Id,Label,Cluster
AgusYudhoyono,AgusYudhoyono,2
HincaPandjaitanXIII,HincaPandjaitanXIII,2
Harian Kompas,Harian Kompas,2
Yan A. Harahap (? ? ?),Yan A. Harahap (? ? ?),2
AliLubisACTA,AliLubisACTA,2
HabiburokhmanJktTimur,HabiburokhmanJktTimur,2
AnggaPutraF,AnggaPutraF,4
Spirit FREE PALESTINE ?? ????,Spirit FREE PALESTINE ?? ????,4
eldi,eldi,4
Arie_Kriting,Arie_Kriting,5
Ismail Fahmi,Ismail Fahmi,5
ArsjadRasjid,ArsjadRasjid,1
 ????? ?????, ????? ?????,1
Rizmaya,Rizmaya,1
Prasetyo Edi Marsudi,Prasetyo Edi Marsudi,1
 ????? ????? ??? ????, ????? ????? ??? ????,1
Ganjar Pranowo,Ganjar Pranowo,1
BangPino__,BangPino__,5
BurhanMuhtadi,BurhanMuhtadi,4
Ainun Najib,Ainun Najib,4
CNNIndonesia,CNNIndonesia,2
Dudy Rudianto,Dudy Rudianto,2
Partai Demokrat,Partai Demokrat,2
DPP_PKB,DPP_PKB,0
DPW PKB Jateng,DPW PKB Jateng,0
DPW PKB DKI JAKARTA,DPW PKB DKI JAKARTA,0
Sahabat Mba Nad,Sahabat Mba Nad,0
N A O L,N A O L,0
G҉O҉ ?M҉I҉L҉,G҉O҉ ?M҉I҉L҉,0
atheistan,atheistan,0
Balad AMIN Simalungun,Balad AMIN Simalungun,0
DPP_PPP,DPP_PPP,1
DivHumas_Polri,DivHumas_Polri,3
Kemhan RI,Kemhan RI,3
SOERYAW4DI,SOERYAW4DI,3
Polres Kediri,Polres Kediri,3
sarjono bregas,sarjono bregas,3
0️⃣1️⃣ANDIKA,0️⃣1️⃣ANDIKA,3
Fahrihamzah,Fahrihamzah,10
Partai Gelora Indonesia,Partai Gelora Indonesia,10
KOMPAS TV,KOMPAS TV,10
Ganjar_Mahfud,Ganjar_Mahfud,11
Noni Jovana,Noni Jovana,11
Angelica Zee,Angelica Zee,11
Gerindra,Gerindra,3
Andre Rosiade,Andre Rosiade,2
Fadiyah Alkaff,Fadiyah Alkaff,3
Romi yuli,Romi yuli,3
Negri Seterah,Negri Seterah,3
Partai Medsos,Partai Medsos,0
GreenpeaceID,GreenpeaceID,1
Greenpeace International,Greenpeace International,1
DARKIE ?? #NKRI ??,DARKIE ?? #NKRI ??,1
IDNTimes,IDNTimes,5
unilubis,unilubis,5
Jokowi,Jokowi,2
Prabowo Gibran,Prabowo Gibran,2
Kurawal Foundation,Kurawal Foundation,2
METRO TV,METRO TV,2
Kota-kota Indonesia: Pengantar untuk Orang Banyak,Kota-kota Indonesia: Pengantar untuk Orang Banyak,1
KPU_ID,KPU_ID,5
Chusnul ch?timah,Chusnul ch?timah,5
Aria Bima,Aria Bima,5
andiebs?,andiebs?,5
guru SMK,guru SMK,5
GVM,GVM,5
Greenpeace Indonesia,Greenpeace Indonesia,5
Kemhan_RI,Kemhan_RI,3
Laksmi,Laksmi,2
KompasData,KompasData,1
Kompas Data,Kompas Data,1
Kompas Muda,Kompas Muda,1
KompasTV,KompasTV,2
1 Juta Kentongan Perubahan,1 Juta Kentongan Perubahan,2
ListyoSigitP,ListyoSigitP,3
Abdu_rahman,Abdu_rahman,0
MIrvanDarwin1,MIrvanDarwin1,3
️️️️ ️️️️️️️️,️️️️ ️️️️️️️️,3
MariaAlcaff,MariaAlcaff,0
M.elbanan,M.elbanan,0
TEH TJEMPLUNG,TEH TJEMPLUNG,0
Mdy_Asmara1701,Mdy_Asmara1701,0
ProjectGenX,ProjectGenX,0
Metro_TV,Metro_TV,2
Maudy Asmara,Maudy Asmara,0
MorphoMenelausX,MorphoMenelausX,3
Yuki Prisma Anastasya ?,Yuki Prisma Anastasya ?,3
Neo Historia Indonesia,Neo Historia Indonesia,3
NasDem,NasDem,0
Niko Efriza Marplin,Niko Efriza Marplin,0
Reza ZT,Reza ZT,0
PDI_Perjuangan,PDI_Perjuangan,1
Dini PoedjiHardianti ??,Dini PoedjiHardianti ??,2
narkosun,narkosun,1
A Muhaimin Iskandar,A Muhaimin Iskandar,4
inilahcom,inilahcom,1
???? ??????™,???? ??????™,1
Nella G Tobing,Nella G Tobing,1
"DMS 102,7 FM Ambon","DMS 102,7 FM Ambon",1
mas NO pasukan penguin,mas NO pasukan penguin,1
PDemokrat,PDemokrat,2
Agus Harimurti Yudhoyono (AHY),Agus Harimurti Yudhoyono (AHY),2
Rulie Maulana,Rulie Maulana,2
PKSejahtera,PKSejahtera,0
Gus Choy Markochoy ??,Gus Choy Markochoy ??,0
Eva Sri Diana Chaniago,Eva Sri Diana Chaniago,0
PTPAL_INDONESIA,PTPAL_INDONESIA,3
Pak_JK,Pak_JK,2
Billyariez,Billyariez,2
Teddy Gusnaidi,Teddy Gusnaidi,2
Paltiwest,Paltiwest,1
Denny Siregar,Denny Siregar,1
peter hari,peter hari,1
PartaiSocmed,PartaiSocmed,3
"#Uyok","#Uyok",3
aribowo santosa,aribowo santosa,3
Poltek_UnhanRI,Poltek_UnhanRI,3
Prabowo,Prabowo,2
hariqo satria,hariqo satria,2
Miss Tweet |,Miss Tweet |,2
DPP PAN,DPP PAN,2
Seputar AHY,Seputar AHY,2
Erick Thohir,Erick Thohir,2
Prasthama_,Prasthama_,14
Rendi Muhammad,Rendi Muhammad,14
Puspen_TNI,Puspen_TNI,3
Dumdum,Dumdum,3
Jhon Sitorus,Jhon Sitorus,1
SBYudhoyono,SBYudhoyono,2
SumitroYoel,SumitroYoel,4
yu sing,yu sing,4
Lorong Waktu,Lorong Waktu,4
King Purwa,King Purwa,4
b i l i ?,b i l i ?,4
Joel Picard,Joel Picard,4
TwitterID,TwitterID,12
Mahfud MD,Mahfud MD,12
kopigama (Komunikasi Pencinta Ganjar Mahfud),kopigama (Komunikasi Pencinta Ganjar Mahfud),12
UbahBareng,UbahBareng,0
Iman Sjafei ?,Iman Sjafei ?,0
VOICE OF PKB,VOICE OF PKB,0
Unhan_RI,Unhan_RI,3
YLBHI,YLBHI,2
Andreas Harsono,Andreas Harsono,2
KBR,KBR,2
YouTube,YouTube,6
Nur Hidayat Sardini,Nur Hidayat Sardini,6
Nurdin Hasan,Nurdin Hasan,6
TribunBanten.com,TribunBanten.com,6
YouTubeTranslat,YouTubeTranslat,6
Jimly Asshiddiqie,Jimly Asshiddiqie,6
Imam Shamsi Ali,Imam Shamsi Ali,6
Patra M Zen,Patra M Zen,6
Yurissa_Samosir,Yurissa_Samosir,5
_TNIAL_,_TNIAL_,3
_TNIAU,_TNIAU,3
aagym,aagym,4
DPP PKB,DPP PKB,0
abdelachrian,abdelachrian,4
Anies Rasyid Baswedan,Anies Rasyid Baswedan,4
Bilal I E Riselio,Bilal I E Riselio,4
adityawilly,adityawilly,0
Partai NasDem,Partai NasDem,0
alaihomgambreng,alaihomgambreng,4
aniesbaswe,aniesbaswe,2
frans simo,frans simo,2
aniesbaswedan,aniesbaswedan,0
EGI HAW,EGI HAW,2
nephilaXmus,nephilaXmus,2
Irvi Aini 林筱琳,Irvi Aini 林筱琳,1
Elisa,Elisa,0
DPP PKS,DPP PKS,0
Roy Murtadho,Roy Murtadho,2
Shinta Effendi,Shinta Effendi,0
People Power,People Power,0
Chairol Yoi,Chairol Yoi,0
Nanti Kita Sambat Tentang Hari Ini,Nanti Kita Sambat Tentang Hari Ini,0
"#99","#99",4
itbyhld,itbyhld,0
Txt dari Kuliner ??,Txt dari Kuliner ??,0
Agung prihatna,Agung prihatna,0
Dosen Kesayanganmu,Dosen Kesayanganmu,1
???? ????? ?✨,???? ????? ?✨,1
Akbar Faizal,Akbar Faizal,0
ajengcute16,ajengcute16,0
Warih Aji Pamungkas,Warih Aji Pamungkas,1
Fandika Okdiba,Fandika Okdiba,2
Ahmad Syaikhu,Ahmad Syaikhu,0
Erasmus Napitupulu,Erasmus Napitupulu,1
Ida ??,Ida ??,0
Alanda Kariza,Alanda Kariza,0
Rendra Prasetya,Rendra Prasetya,0
Monica,Monica,0
AKBAR RIFKY,AKBAR RIFKY,0
Iqbal Farabi ??,Iqbal Farabi ??,1
Muhammad Amrullah,Muhammad Amrullah,0
MHD,MHD,0
Budi Kurniawan,Budi Kurniawan,0
LANGKAH ANIES Serius Tenang Tuntas,LANGKAH ANIES Serius Tenang Tuntas,0
Allan Nairn,Allan Nairn,2
medcom_id,medcom_id,1
Pendukung Anies,Pendukung Anies,0
SiPeNutur,SiPeNutur,0
suaradotcom,suaradotcom,1
Cecep Kholiludin,Cecep Kholiludin,0
Marlina ▪︎ mawar ?,Marlina ▪︎ mawar ?,0
"#AMINajadulu","#AMINajadulu",0
Mc Magel,Mc Magel,0
REZIM TAMAK PASTI JATUH,REZIM TAMAK PASTI JATUH,0
??Pocut Sarina Kawom? ?,??Pocut Sarina Kawom? ?,0
Stevaniehuangg,Stevaniehuangg,0
Zzzeen,Zzzeen,0
? ??? | ?? ????? ???????,? ??? | ?? ????? ???????,0
akhmad sahal,akhmad sahal,4
Sigit D. Wisnu,Sigit D. Wisnu,0
Official NusantaraTv,Official NusantaraTv,0
Fortis Est Veritas,Fortis Est Veritas,4
Ahmad Rizky M. Umar,Ahmad Rizky M. Umar,0
Coach Axdwin?Indonesia ??,Coach Axdwin?Indonesia ??,0
Katadata.co.id,Katadata.co.id,2
Charles Meikyansah,Charles Meikyansah,0
Abdurrahim Arsyad,Abdurrahim Arsyad,0
Angga PF,Angga PF,0
Salim A. Fillah,Salim A. Fillah,0
Fraksi PKS DPR RI,Fraksi PKS DPR RI,0
Indonesia Lawyers Club,Indonesia Lawyers Club,1
Muhammad Said Didu,Muhammad Said Didu,1
pandawalima,pandawalima,0
DPC PKB JAKARTA SELATAN,DPC PKB JAKARTA SELATAN,0
Lambe Waras,Lambe Waras,0
MasBRO ?🫶,MasBRO ?🫶,0
Zainul Munasichin,Zainul Munasichin,0
Bagus Muljadi,Bagus Muljadi,0
Usamah Abdul Aziz,Usamah Abdul Aziz,0
"Angger Putranto, And","Angger Putranto, And",1
Jibran Najib Sajid,Jibran Najib Sajid,0
Dede Budhyarto,Dede Budhyarto,1
Feri Susanto,Feri Susanto,0
HAJILOS,HAJILOS,0
Andri Munajat,Andri Munajat,0
Erdi Pratama,Erdi Pratama,0
Fahmi ???,Fahmi ???,0
Ali Lubis,Ali Lubis,0
Call Me : Bur ?,Call Me : Bur ?,1
Hasbil Mustaqim Lubis,Hasbil Mustaqim Lubis,0
Cut Fadilah,Cut Fadilah,0
Sutami Bakri,Sutami Bakri,0
Rangga,Rangga,0
Anas Ismail,Anas Ismail,1
Indra J Piliang ?️??,Indra J Piliang ?️??,2
Fauzan Al-Rasyid,Fauzan Al-Rasyid,2
Mazzini,Mazzini,3
UpD,UpD,0
Sir Gun,Sir Gun,0
OLVAH ALHAMID - CALON MENTERI ?? AAMIIN3X,OLVAH ALHAMID - CALON MENTERI ?? AAMIIN3X,0
Difabilitas/NoPecundang.,Difabilitas/NoPecundang.,0
Ubah Bareng,Ubah Bareng,0
kumparan,kumparan,2
tempo.co,tempo.co,2
Dokter Tifa,Dokter Tifa,0
DPN BALAD AMIN,DPN BALAD AMIN,0
¥@N'$,¥@N'$,0
Yoel K. Sumitro ?,Yoel K. Sumitro ?,0
BP™,BP™,4
Lalu Suryade,Lalu Suryade,0
Ronnie H. Rusli. MS. PhD.,Ronnie H. Rusli. MS. PhD.,2
Papa Loren,Papa Loren,0
Rachman Adja ?,Rachman Adja ?,0
kang herry z,kang herry z,0
f.,f.,0
iidideal,iidideal,0
?? Yanti ??,?? Yanti ??,1
Sergiyuuu,Sergiyuuu,0
Pak D,Pak D,0
Tukang Sayur,Tukang Sayur,0
Dharul Fitrah,Dharul Fitrah,2
Ratna Juwita Sari,Ratna Juwita Sari,0
Pemburu Kecil,Pemburu Kecil,0
MasBRO,MasBRO,0
Dyna Trian Dewi,Dyna Trian Dewi,0
Abdilla,Abdilla,0
Muhammad Assaewad,Muhammad Assaewad,7
Bang Andi | Abul Muzaffar,Bang Andi | Abul Muzaffar,0
Guinevere,Guinevere,0
DEWO LUCKY ||,DEWO LUCKY ||,0
?️bah ?️ℹ️aⓂ️an,?️bah ?️ℹ️aⓂ️an,0
Risky parmana Putra,Risky parmana Putra,0
Jarnas Beraksi,Jarnas Beraksi,0
"Dr Sugih Haryati, SH, M.Kn","Dr Sugih Haryati, SH, M.Kn",0
F_Fathur (journalist) F3Stragic ?? ??,F_Fathur (journalist) F3Stragic ?? ??,0
iw,iw,0
Hanum Salsabiela Rais,Hanum Salsabiela Rais,2
Imre Nagi #AsalBukanPrabowo,Imre Nagi #AsalBukanPrabowo,1
nok!,nok!,0
Fulto27☕,Fulto27☕,0
ET Hadi Saputra,ET Hadi Saputra,1
Gerilyawan Kota,Gerilyawan Kota,0
pradipta rex | Love #JKT4812Generation,pradipta rex | Love #JKT4812Generation,0
coba coba budi,coba coba budi,0
DwiOktariyadi,DwiOktariyadi,0
opooposihsi007,opooposihsi007,0
Dul Kroak ,Dul Kroak ,0
Anies Mania,Anies Mania,3
Bayo Suti,Bayo Suti,0
The Panturas,The Panturas,1
Taufik Akang,Taufik Akang,0
Gita,Gita,0
Grady Nagara,Grady Nagara,0
Indra Charismiadji,Indra Charismiadji,0
Garda Pemuda NasDem,Garda Pemuda NasDem,0
Ivoox Indonesia,Ivoox Indonesia,0
Imre Nagi,Imre Nagi,0
Färīz Alniézār,Färīz Alniézār,0
relawanamin2024,relawanamin2024,0
Master of Puppets????,Master of Puppets????,0
AREA JULID,AREA JULID,1
Mister Bayam,Mister Bayam,0
Dedy Nur,Dedy Nur,1
La Arpan,La Arpan,0
',',0
Republika.co.id,Republika.co.id,0
yshmne??,yshmne??,0
Ferry Koto,Ferry Koto,0
LilisMbokEwett,LilisMbokEwett,0
aniesbaswedanTr,aniesbaswedanTr,8
:),:),8
Katak Pembina 走れ包,Katak Pembina 走れ包,8
ArahSalahBaru ?️,ArahSalahBaru ?️,8
aniesbubble,aniesbubble,0
Kompas.com,Kompas.com,4
nTo,nTo,0
aniesmania,aniesmania,3
bahlillahadalia,bahlillahadalia,2
MuslikhM,MuslikhM,2
basuki_btp,basuki_btp,1
Yunantyo Yas,Yunantyo Yas,1
Fersau D. caltin,Fersau D. caltin,1
Blontank Poër ™,Blontank Poër ™,1
Ary Prasetyo,Ary Prasetyo,1
bawaslu_RI,bawaslu_RI,5
kopididid,kopididid,5
banyuwangi.viva.co.id,banyuwangi.viva.co.id,5
MUSTOFA NAHRA,MUSTOFA NAHRA,5
?????????????™,?????????????™,5
bengkeldodo,bengkeldodo,2
??,??,2
Jihadi Jaksel ??,Jihadi Jaksel ??,2
Nana,Nana,2
berlianidris,berlianidris,4
budimandjatmiko,budimandjatmiko,2
Septian Raharjo,Septian Raharjo,2
cakimiNOW,cakimiNOW,0
DPC PKB JEMBER,DPC PKB JEMBER,0
barbut,barbut,0
Idham Arsyad,Idham Arsyad,0
DANIEL JOHAN,DANIEL JOHAN,0
ANTI DINASTI,ANTI DINASTI,0
jenana,jenana,0
??????? | Free Palestine ??,??????? | Free Palestine ??,0
Reggy,Reggy,4
Dimas Fadhil Fikri,Dimas Fadhil Fikri,0
andreas marbun,andreas marbun,2
Ayang Utriza Yakin,Ayang Utriza Yakin,0
Zen RS,Zen RS,1
Fajar Nugros,Fajar Nugros,0
ABDUL HALIM ISKANDAR,ABDUL HALIM ISKANDAR,0
gus cak imiw,gus cak imiw,0
Sutan Mangara Harahap,Sutan Mangara Harahap,0
Mahmud Syaltout,Mahmud Syaltout,0
Rakhmat Gunawan,Rakhmat Gunawan,0
