Id,Label,Cluster
Luluk Hamidah,Luluk Hamidah,0
DPW PKB JAWA TIMUR,DPW PKB JAWA TIMUR,0
janetez???,janetez???,0
Adam Susanoo,Adam Susanoo,0
bee,bee,0
Zakki,Zakki,0
•ᴗ•,•ᴗ•,0
Rumail Abbas,Rumail Abbas,1
لَا حَوْلَ وَلَا قُوَّةَ إِلَّا بِاللهِ,لَا حَوْلَ وَلَا قُوَّةَ إِلَّا بِاللهِ,0
JST,JST,0
TriyanTyan ❼,TriyanTyan ❼,0
Baskara Putra / Hindia,Baskara Putra / Hindia,0
LibraLuv❤️,LibraLuv❤️,0
Farida Farichah,Farida Farichah,0
Bumi Nusantara,Bumi Nusantara,0
DinamitBMW,DinamitBMW,0
Reswara Syailendra,Reswara Syailendra,0
ARIE KRITING,ARIE KRITING,0
? ⱼᵤₛₜᵢₖₐ?,? ⱼᵤₛₜᵢₖₐ?,0
"#Radesa","#Radesa",0
Pujo Jati,Pujo Jati,0
Lilimon,Lilimon,0
sidiq ???,sidiq ???,4
Januar the sinner ??,Januar the sinner ??,1
Ramin (R - AMIN),Ramin (R - AMIN),0
Fraksi PKB DPR RI,Fraksi PKB DPR RI,0
PresidenBekas,PresidenBekas,0
222 Mountains For Palestine,222 Mountains For Palestine,0
Dyah,Dyah,0
Iis Kuraesin,Iis Kuraesin,0
po_afo,po_afo,0
The Killing Joke ?,The Killing Joke ?,0
AMIN NOMOR 1,AMIN NOMOR 1,0
HANSMA'RUF,HANSMA'RUF,0
Yon 06,Yon 06,0
Sendhal Jepit,Sendhal Jepit,0
m waliyul hakim,m waliyul hakim,0
"#NTB_INDONESIA❤??????","#NTB_INDONESIA❤??????",0
Mas Alfin Chusnul,Mas Alfin Chusnul,0
Monata,Monata,0
Teguh_Sejati,Teguh_Sejati,0
@MangElonBageur,@MangElonBageur,0
Maghfuri Ridlwan,Maghfuri Ridlwan,0
zidane ????,zidane ????,0
tong_sologoto™,tong_sologoto™,0
????? ??????? ????????,????? ??????? ????????,0
Salman Al Farizi,Salman Al Farizi,0
Christopher Jaya Wiguna,Christopher Jaya Wiguna,0
Sukma ????,Sukma ????,0
Kopi_robusta,Kopi_robusta,0
Farid,Farid,0
Taufik Nurrohim,Taufik Nurrohim,0
Ricky Habibulloh,Ricky Habibulloh,0
Arina Yasmine,Arina Yasmine,0
??????? ?? Free Palestine,??????? ?? Free Palestine,0
Bosman Batubara,Bosman Batubara,0
tatak ujiyati,tatak ujiyati,0
Olivia Nieke Yuliane,Olivia Nieke Yuliane,0
juanjune1998,juanjune1998,0
Ricky Garing,Ricky Garing,0
Yasir Muhammad,Yasir Muhammad,0
friezchka,friezchka,0
FIGHTER FOR LIFE,FIGHTER FOR LIFE,0
Agus AS,Agus AS,0
Putra Erlangga??,Putra Erlangga??,0
Romitsu Top,Romitsu Top,0
ngehe,ngehe,1
maga laksana,maga laksana,0
SyabillalNovian ☕,SyabillalNovian ☕,0
berharap perubahan,berharap perubahan,5
AyatuArmad,AyatuArmad,0
maulana,maulana,0
°•°•°•°•°•°•°,°•°•°•°•°•°•°,0
Satu Sobat Yang Setia,Satu Sobat Yang Setia,0
agungtri,agungtri,0
arie putra,arie putra,0
TIRTA,TIRTA,5
Institute for Essential Services Reform,Institute for Essential Services Reform,2
Trend Asia,Trend Asia,1
Yepry Rinaldi ~ Banten,Yepry Rinaldi ~ Banten,0
Riefat Dhaniswara,Riefat Dhaniswara,0
Anggara Natura,Anggara Natura,0
Agus,Agus,0
Aslam,Aslam,0
Backpacker Indonesia,Backpacker Indonesia,0
Sukitman Sudjatmiko,Sukitman Sudjatmiko,0
Nurse ?,Nurse ?,0
cakimiNOWTran,cakimiNOWTran,0
cakimiNOWTransl,cakimiNOWTransl,0
abahe naila,abahe naila,0
cakiminow,cakiminow,0
dahlan_muhidin,dahlan_muhidin,1
defend_id,defend_id,3
ekowboy2,ekowboy2,5
elisa_jkt,elisa_jkt,4
erickthohir,erickthohir,3
Korban Ceklist Satu,Korban Ceklist Satu,3
Republik Cyber Projo ??,Republik Cyber Projo ??,3
ernestprakasa,ernestprakasa,4
fatihandika,fatihandika,4
ganjar_pranowo,ganjar_pranowo,2
Sandiaga Salahuddin Uno,Sandiaga Salahuddin Uno,1
ganjarpranow,ganjarpranow,1
Arsjad Rasjid,Arsjad Rasjid,1
ganjarpranowo,ganjarpranowo,1
SINDOnews,SINDOnews,1
Okezone,Okezone,1
iNews,iNews,1
SeputariNewsRCTI,SeputariNewsRCTI,1
Ganjar-Mahfud Menang,Ganjar-Mahfud Menang,1
Salsa manise,Salsa manise,1
Cyril Raoul Hakim,Cyril Raoul Hakim,1
Bang Acan,Bang Acan,1
GUSTAVO BERRIO HERRE,GUSTAVO BERRIO HERRE,1
TRENDING ISSUE,TRENDING ISSUE,1
De Houtman,De Houtman,1
Ganjar-Mahfud App,Ganjar-Mahfud App,1
BOSS GANJAR OFFICIAL,BOSS GANJAR OFFICIAL,1
arryanea,arryanea,1
DPP PPP,DPP PPP,1
AP | Ganyu Main ❄️?✨,AP | Ganyu Main ❄️?✨,1
iNews.id,iNews.id,1
SERUAN H7,SERUAN H7,1
E I L I T H I A,E I L I T H I A,1
????? ???? ??,????? ???? ??,1
Pakar INTELek,Pakar INTELek,1
Sidhant Singh Rajput,Sidhant Singh Rajput,1
Kr1sN4 Ad1,Kr1sN4 Ad1,1
Jeni_Ly again,Jeni_Ly again,1
आर्य,आर्य,1
Marhaenis Muhammadiyah,Marhaenis Muhammadiyah,1
sumantri suwarno,sumantri suwarno,1
d o c t o r f a b r e ??,d o c t o r f a b r e ??,1
RCTI+,RCTI+,1
Ken Hans ??,Ken Hans ??,1
Jax,Jax,1
TPN Ganjar Mahfud,TPN Ganjar Mahfud,1
Abigail,Abigail,1
Adjis,Adjis,1
b3'doel,b3'doel,1
Sam Setiawan,Sam Setiawan,1
zhil,zhil,1
Bulan,Bulan,1
???F꙯A꙯???,???F꙯A꙯???,2
Den maséh ngopi ?,Den maséh ngopi ?,1
elang chatulistiwa,elang chatulistiwa,1
❤️ Negeriku ??,❤️ Negeriku ??,1
Santorini☀️♌?,Santorini☀️♌?,1
Tn Muda,Tn Muda,1
Selalu ceria ?,Selalu ceria ?,1
Partai Demokrat Wonogiri,Partai Demokrat Wonogiri,1
Lintas iNews MNCTV,Lintas iNews MNCTV,1
? ????????? ? ? ?,? ????????? ? ? ?,1
Aŕries Reborn,Aŕries Reborn,1
Fuad L,Fuad L,1
Kopi(π) Sutra,Kopi(π) Sutra,1
Tondi,Tondi,1
Rumah Aspirasi Ganjar Mahfud,Rumah Aspirasi Ganjar Mahfud,1
joncy Jonacta,joncy Jonacta,1
Komisi Wasit,Komisi Wasit,1
PDI Perjuangan,PDI Perjuangan,1
Faza Meonk,Faza Meonk,1
Extra Time Indonesia,Extra Time Indonesia,1
Gibran Rak Piring Rak perkakas,Gibran Rak Piring Rak perkakas,1
2045 TV,2045 TV,1
@ProfYL_Henuk(Partner BIBI Thien),@ProfYL_Henuk(Partner BIBI Thien),1
Bryan Dodd,Bryan Dodd,1
Hazel Torrie,Hazel Torrie,1
"Arjuna Sky Kok (?, ⚡)","Arjuna Sky Kok (?, ⚡)",1
Mardani Ali Sera,Mardani Ali Sera,1
tvOnenews,tvOnenews,1
alya,alya,1
ganjarpranowoTr,ganjarpranowoTr,7
Info Jateng,Info Jateng,7
The Conversation Indonesia,The Conversation Indonesia,7
gerindra,gerindra,2
Don Muzakir,Don Muzakir,2
gibran_rakabumi,gibran_rakabumi,2
gibran_tweet,gibran_tweet,2
Novi78,Novi78,2
Goytiom Efrem,Goytiom Efrem,2
Generasi Muda NU,Generasi Muda NU,1
hasratsenja,hasratsenja,2
Veronica Kim ?,Veronica Kim ?,2
Ayu.,Ayu.,2
Mas Dar,Mas Dar,2
Kiseeki,Kiseeki,2
Bali United FC,Bali United FC,3
Eko Kuntadhi,Eko Kuntadhi,2
Ambrosius Mulait,Ambrosius Mulait,2
Helda Shahab,Helda Shahab,2
SAT SET,SAT SET,2
APTX4869,APTX4869,2
ZULkifli Hasan,ZULkifli Hasan,2
FADLI ZON (Youtube: Fadli Zon Official),FADLI ZON (Youtube: Fadli Zon Official),2
Prabowo Subianto,Prabowo Subianto,2
IG AlifKamal13,IG AlifKamal13,2
Ganjar -Mahfud,Ganjar -Mahfud,2
Nicho Silalahi,Nicho Silalahi,2
Riskand,Riskand,2
Buya Eson,Buya Eson,2
Langit Mahameru,Langit Mahameru,2
Gusman,Gusman,2
M Eddy Soeparno,M Eddy Soeparno,2
someone,someone,2
ًZalindra?,ًZalindra?,2
Chaves,Chaves,2
Merr Magda,Merr Magda,2
Anton Kurniawan,Anton Kurniawan,2
Fey,Fey,2
KontraS,KontraS,2
key,key,2
PRABOWO GIBRAN MENANG SATU PUTARAN,PRABOWO GIBRAN MENANG SATU PUTARAN,2
Dahnil A Simanjuntak,Dahnil A Simanjuntak,2
Partai Gerindra,Partai Gerindra,2
Esteh_manis,Esteh_manis,2
Haekal Rasyid,Haekal Rasyid,2
Pejuang Pak Bowo,Pejuang Pak Bowo,2
Waktunya Indonesia Maju,Waktunya Indonesia Maju,2
ᴷʰᵃⁱʳᵘᵈᵈⁱⁿ ᴮᵃʳᵇᵃʳᵒˢˢᵃ ( UDIN ),ᴷʰᵃⁱʳᵘᵈᵈⁱⁿ ᴮᵃʳᵇᵃʳᵒˢˢᵃ ( UDIN ),2
IG @endykurniawan,IG @endykurniawan,2
Aziz Ilham Aldhiaz,Aziz Ilham Aldhiaz,2
Optimus,Optimus,2
"#BebaskanFatiaHaris","#BebaskanFatiaHaris",2
Lex Wu,Lex Wu,2
bachrizal muqorobin,bachrizal muqorobin,2
Ari3Pras ☯️,Ari3Pras ☯️,2
KRMT,KRMT,2
???????????_☝?,???????????_☝?,4
Rendy 幸,Rendy 幸,2
тєкα тєкι ѕιℓαηg,тєкα тєкι ѕιℓαηg,2
?,?,2
Brigadir JM,Brigadir JM,2
D.Wijaya,D.Wijaya,2
Mulyadi_Adi__,Mulyadi_Adi__,2
Gus Arifin,Gus Arifin,2
Arief Poyuono,Arief Poyuono,2
Rinaldi Malimin,Rinaldi Malimin,2
saiful mujani,saiful mujani,2
Baliboy007 ❤️ Memecoin,Baliboy007 ❤️ Memecoin,2
Budiman Sudjatmiko (IG: kelasinspirasibudiman),Budiman Sudjatmiko (IG: kelasinspirasibudiman),2
K ? T E K ? ??,K ? T E K ? ??,2
Erlan Dewani Azis | Kadrun,Erlan Dewani Azis | Kadrun,2
Muhammad Eko Prasetyo,Muhammad Eko Prasetyo,2
Andre Bangun,Andre Bangun,2
Rahmat Diantara,Rahmat Diantara,2
ʂʅαɱҽƚ?,ʂʅαɱҽƚ?,2
Michel Adam,Michel Adam,2
gibran_tweetTra,gibran_tweetTra,2
Jawa Pos Radar Solo,Jawa Pos Radar Solo,2
YoshY,YoshY,2
αchzαm prαвu,αchzαm prαвu,2
raraa?,raraa?,2
KARINA Drama Queen,KARINA Drama Queen,2
Pudji W Rahardjo,Pudji W Rahardjo,2
RakyatBekasi.Com,RakyatBekasi.Com,2
hary_tanoe,hary_tanoe,1
Buletin iNews GTV,Buletin iNews GTV,1
herry_zudianto,herry_zudianto,0
idextratime,idextratime,5
imanlagi,imanlagi,4
Adalah????,Adalah????,4
?????,?????,4
indikatorcoid,indikatorcoid,4
islah_bahrawi,islah_bahrawi,1
jokowi,jokowi,2
Anak ogi,Anak ogi,3
Sekretariat Kabinet,Sekretariat Kabinet,1
Radio Elshinta,Radio Elshinta,2
Bima Prawira Utama,Bima Prawira Utama,2
Nadirsyah Hosen,Nadirsyah Hosen,2
dr. Andi Khomeini Takdir,dr. Andi Khomeini Takdir,2
Herwin,Herwin,2
NdrewsTjan®️,NdrewsTjan®️,2
DPP Projo,DPP Projo,2
Yurisa Agustina Samosir,Yurisa Agustina Samosir,2
jokowiTranslate,jokowiTranslate,2
Pandji Pragiwaksono,Pandji Pragiwaksono,2
kaesangp,kaesangp,3
kedaipenacomTra,kedaipenacomTra,15
KedaiPenaCom,KedaiPenaCom,15
kementan,kementan,3
kikysaputrii,kikysaputrii,4
Gibran,Gibran,4
pagandeng,pagandeng,4
kompascom,kompascom,4
kurawa,kurawa,3
mohmahfu,mohmahfu,1
mohmahfudmd,mohmahfudmd,1
Alvin Lie ✈⚽,Alvin Lie ✈⚽,1
Ahmad Husain Fahasbu,Ahmad Husain Fahasbu,1
Muhidin M Dahlan,Muhidin M Dahlan,1
Beril Huliselan ?? ??,Beril Huliselan ?? ??,1
Teuku Mahfud,Teuku Mahfud,1
Murtadha,Murtadha,1
Dr. M. Fadjroel Rachman,Dr. M. Fadjroel Rachman,1
Raghunath sahu,Raghunath sahu,1
Irwan A Tajoedin,Irwan A Tajoedin,1
Dodo,Dodo,1
Voidotid,Voidotid,1
RUDI VALINKA,RUDI VALINKA,1
@herisan,@herisan,1
AirinNz_KembaliLagi,AirinNz_KembaliLagi,1
David Ridwan Betz,David Ridwan Betz,1
Jinar Saskara,Jinar Saskara,1
Bakul Tempe,Bakul Tempe,1
Nyai Jagat,Nyai Jagat,1
ʍ ʏ օ ?,ʍ ʏ օ ?,1
Faizal Assegaf,Faizal Assegaf,1
Mohamad Guntur Romli,Mohamad Guntur Romli,1
Tezar Raharja,Tezar Raharja,1
Nasrul Fatah ,Nasrul Fatah ,1
kopisufi,kopisufi,1
ina syahputri,ina syahputri,1
Basuki Noegroho,Basuki Noegroho,1
Azvya,Azvya,1
Kondang Merak,Kondang Merak,1
Yush,Yush,1
Habieb Selow,Habieb Selow,1
Eghar Anugrapaksi,Eghar Anugrapaksi,1
Voter Education,Voter Education,1
Zarry ?,Zarry ?,1
"Nur Wardhani, PhD, CPIA","Nur Wardhani, PhD, CPIA",1
Husin Alwi,Husin Alwi,1
Rani Kancana ❤️?,Rani Kancana ❤️?,1
mohmahfudmdTran,mohmahfudmdTran,1
Panggil aja Purbo,Panggil aja Purbo,1
msaid_didu,msaid_didu,3
muhadklyacho,muhadklyacho,4
nanassiil,nanassiil,1
noire172,noire172,3
CEN666EK ???,CEN666EK ???,3
officialptdi,officialptdi,3
olpproject,olpproject,4
S.,S.,4
pandji,pandji,1
partaiperindo,partaiperindo,1
pindad,pindad,3
pkbbrebes,pkbbrebes,0
ponakannyaom,ponakannyaom,13
Urip & Relax ?,Urip & Relax ?,13
Box2Box Indonesia,Box2Box Indonesia,13
prabowo,prabowo,2
Fedi Nuril,Fedi Nuril,2
Dr Prabu Revolusi,Dr Prabu Revolusi,2
Mrs. Kiky,Mrs. Kiky,2
Ariza Patria,Ariza Patria,2
Anindya N. Bakrie,Anindya N. Bakrie,2
Miya ??️??,Miya ??️??,2
Ndon ? ️️️️️️️️️,Ndon ? ️️️️️️️️️,2
K_Ompu,K_Ompu,2
?? B. Prasetya ??,?? B. Prasetya ??,2
Ade Nurulianto,Ade Nurulianto,2
Lukman Simandjuntak,Lukman Simandjuntak,2
maspandam,maspandam,2
prabowoTranslat,prabowoTranslat,7
Susi Pudjiastuti,Susi Pudjiastuti,7
satriohendri,satriohendri,2
slankdotcom,slankdotcom,1
ANAKNYA PAK SANUSI,ANAKNYA PAK SANUSI,1
sociotalker,sociotalker,4
tempodotco,tempodotco,5
timpenguinnas,timpenguinnas,1
tni_ad,tni_ad,3
tomlembong,tomlembong,4
Daeng Rahing,Daeng Rahing,4
William A. Sarana,William A. Sarana,4
tribunnews,tribunnews,9
Tribun Jambi,Tribun Jambi,9
TribunAmbon.com,TribunAmbon.com,9
tribunnewsTrans,tribunnewsTrans,9
tvOneNews,tvOneNews,2
Lintang Singh,Lintang Singh,2
yennywahid,yennywahid,1
zainul_munas,zainul_munas,0
