Id,Label,modularity_class
AgusYudhoyono,AgusYudhoyono,7
HincaPandjaitanXIII,HincaPandjaitanXIII,7
Harian Kompas,Harian Kompas,7
Yan A. Harahap (? ? ?),Yan A. Harahap (? ? ?),7
AliLubisACTA,AliLubisACTA,7
HabiburokhmanJktTimur,HabiburokhmanJktTimur,7
AnggaPutraF,AnggaPutraF,11
Spirit FREE PALESTINE ?? ????,Spirit FREE PALESTINE ?? ????,11
eldi,eldi,11
Arie_Kriting,Arie_Kriting,0
Ismail Fahmi,Ismail Fahmi,0
ArsjadRasjid,ArsjadRasjid,12
 ????? ?????, ????? ?????,12
Rizmaya,Rizmaya,12
Prasetyo Edi Marsudi,Prasetyo Edi Marsudi,8
 ????? ????? ??? ????, ????? ????? ??? ????,12
Ganjar Pranowo,Ganjar Pranowo,12
BangPino__,BangPino__,0
BurhanMuhtadi,BurhanMuhtadi,11
Ainun Najib,Ainun Najib,7
CNNIndonesia,CNNIndonesia,7
Dudy Rudianto,Dudy Rudianto,7
Partai Demokrat,Partai Demokrat,7
DPP_PKB,DPP_PKB,6
DPW PKB Jateng,DPW PKB Jateng,6
DPW PKB DKI JAKARTA,DPW PKB DKI JAKARTA,6
Sahabat Mba Nad,Sahabat Mba Nad,6
N A O L,N A O L,6
G҉O҉ ?M҉I҉L҉,G҉O҉ ?M҉I҉L҉,6
atheistan,atheistan,12
Balad AMIN Simalungun,Balad AMIN Simalungun,6
DPP_PPP,DPP_PPP,12
DivHumas_Polri,DivHumas_Polri,4
Kemhan RI,Kemhan RI,4
SOERYAW4DI,SOERYAW4DI,7
Polres Kediri,Polres Kediri,4
sarjono bregas,sarjono bregas,4
0️⃣1️⃣ANDIKA,0️⃣1️⃣ANDIKA,4
Fahrihamzah,Fahrihamzah,1
Partai Gelora Indonesia,Partai Gelora Indonesia,1
KOMPAS TV,KOMPAS TV,1
Ganjar_Mahfud,Ganjar_Mahfud,2
Noni Jovana,Noni Jovana,2
Angelica Zee,Angelica Zee,2
Gerindra,Gerindra,4
Andre Rosiade,Andre Rosiade,7
Fadiyah Alkaff,Fadiyah Alkaff,4
Romi yuli,Romi yuli,4
Negri Seterah,Negri Seterah,4
Partai Medsos,Partai Medsos,4
GreenpeaceID,GreenpeaceID,12
Greenpeace International,Greenpeace International,12
DARKIE ?? #NKRI ??,DARKIE ?? #NKRI ??,12
IDNTimes,IDNTimes,0
unilubis,unilubis,0
Jokowi,Jokowi,8
Prabowo Gibran,Prabowo Gibran,7
Kurawal Foundation,Kurawal Foundation,8
METRO TV,METRO TV,8
Kota-kota Indonesia: Pengantar untuk Orang Banyak,Kota-kota Indonesia: Pengantar untuk Orang Banyak,8
KPU_ID,KPU_ID,8
Chusnul ch?timah,Chusnul ch?timah,8
Aria Bima,Aria Bima,8
andiebs?,andiebs?,7
guru SMK,guru SMK,8
GVM,GVM,8
Greenpeace Indonesia,Greenpeace Indonesia,8
Kemhan_RI,Kemhan_RI,4
Laksmi,Laksmi,7
KompasData,KompasData,12
Kompas Data,Kompas Data,7
Kompas Muda,Kompas Muda,12
KompasTV,KompasTV,7
1 Juta Kentongan Perubahan,1 Juta Kentongan Perubahan,7
ListyoSigitP,ListyoSigitP,4
Abdu_rahman,Abdu_rahman,4
MIrvanDarwin1,MIrvanDarwin1,4
️️️️ ️️️️️️️️,️️️️ ️️️️️️️️,4
MariaAlcaff,MariaAlcaff,11
M.elbanan,M.elbanan,11
TEH TJEMPLUNG,TEH TJEMPLUNG,11
Mdy_Asmara1701,Mdy_Asmara1701,11
ProjectGenX,ProjectGenX,11
Metro_TV,Metro_TV,6
Maudy Asmara,Maudy Asmara,6
MorphoMenelausX,MorphoMenelausX,4
Yuki Prisma Anastasya ?,Yuki Prisma Anastasya ?,4
Neo Historia Indonesia,Neo Historia Indonesia,4
NasDem,NasDem,8
Niko Efriza Marplin,Niko Efriza Marplin,8
Reza ZT,Reza ZT,8
PDI_Perjuangan,PDI_Perjuangan,13
Dini PoedjiHardianti ??,Dini PoedjiHardianti ??,13
narkosun,narkosun,12
A Muhaimin Iskandar,A Muhaimin Iskandar,13
inilahcom,inilahcom,13
???? ??????™,???? ??????™,13
Nella G Tobing,Nella G Tobing,13
"DMS 102,7 FM Ambon","DMS 102,7 FM Ambon",13
mas NO pasukan penguin,mas NO pasukan penguin,13
PDemokrat,PDemokrat,7
Agus Harimurti Yudhoyono (AHY),Agus Harimurti Yudhoyono (AHY),7
Rulie Maulana,Rulie Maulana,8
PKSejahtera,PKSejahtera,6
Gus Choy Markochoy ??,Gus Choy Markochoy ??,6
Eva Sri Diana Chaniago,Eva Sri Diana Chaniago,6
PTPAL_INDONESIA,PTPAL_INDONESIA,4
Pak_JK,Pak_JK,9
Billyariez,Billyariez,9
Teddy Gusnaidi,Teddy Gusnaidi,9
Paltiwest,Paltiwest,12
Denny Siregar,Denny Siregar,12
peter hari,peter hari,12
PartaiSocmed,PartaiSocmed,4
"#Uyok","#Uyok",4
aribowo santosa,aribowo santosa,4
Poltek_UnhanRI,Poltek_UnhanRI,4
Prabowo,Prabowo,7
hariqo satria,hariqo satria,7
Miss Tweet |,Miss Tweet |,7
DPP PAN,DPP PAN,7
Seputar AHY,Seputar AHY,7
Erick Thohir,Erick Thohir,7
Prasthama_,Prasthama_,3
Rendi Muhammad,Rendi Muhammad,3
Puspen_TNI,Puspen_TNI,4
Dumdum,Dumdum,4
Jhon Sitorus,Jhon Sitorus,4
SBYudhoyono,SBYudhoyono,7
SumitroYoel,SumitroYoel,11
yu sing,yu sing,11
Lorong Waktu,Lorong Waktu,11
King Purwa,King Purwa,11
b i l i ?,b i l i ?,7
Joel Picard,Joel Picard,11
TwitterID,TwitterID,5
Mahfud MD,Mahfud MD,5
kopigama (Komunikasi Pencinta Ganjar Mahfud),kopigama (Komunikasi Pencinta Ganjar Mahfud),5
UbahBareng,UbahBareng,11
Iman Sjafei ?,Iman Sjafei ?,11
VOICE OF PKB,VOICE OF PKB,11
Unhan_RI,Unhan_RI,4
YLBHI,YLBHI,8
Andreas Harsono,Andreas Harsono,8
KBR,KBR,8
YouTube,YouTube,11
Nur Hidayat Sardini,Nur Hidayat Sardini,11
Nurdin Hasan,Nurdin Hasan,11
TribunBanten.com,TribunBanten.com,11
YouTubeTranslat,YouTubeTranslat,11
Jimly Asshiddiqie,Jimly Asshiddiqie,11
Imam Shamsi Ali,Imam Shamsi Ali,11
Patra M Zen,Patra M Zen,11
Yurissa_Samosir,Yurissa_Samosir,0
_TNIAL_,_TNIAL_,4
_TNIAU,_TNIAU,4
aagym,aagym,13
DPP PKB,DPP PKB,13
abdelachrian,abdelachrian,11
Anies Rasyid Baswedan,Anies Rasyid Baswedan,11
Bilal I E Riselio,Bilal I E Riselio,11
adityawilly,adityawilly,6
Partai NasDem,Partai NasDem,6
alaihomgambreng,alaihomgambreng,11
aniesbaswe,aniesbaswe,8
frans simo,frans simo,8
aniesbaswedan,aniesbaswedan,6
EGI HAW,EGI HAW,6
nephilaXmus,nephilaXmus,8
Irvi Aini 林筱琳,Irvi Aini 林筱琳,12
Elisa,Elisa,6
DPP PKS,DPP PKS,6
Roy Murtadho,Roy Murtadho,6
Shinta Effendi,Shinta Effendi,6
People Power,People Power,7
Chairol Yoi,Chairol Yoi,6
Nanti Kita Sambat Tentang Hari Ini,Nanti Kita Sambat Tentang Hari Ini,6
"#99","#99",11
itbyhld,itbyhld,6
Txt dari Kuliner ??,Txt dari Kuliner ??,6
Agung prihatna,Agung prihatna,6
Dosen Kesayanganmu,Dosen Kesayanganmu,12
???? ????? ?✨,???? ????? ?✨,12
Akbar Faizal,Akbar Faizal,6
ajengcute16,ajengcute16,6
Warih Aji Pamungkas,Warih Aji Pamungkas,7
Fandika Okdiba,Fandika Okdiba,7
Ahmad Syaikhu,Ahmad Syaikhu,6
Erasmus Napitupulu,Erasmus Napitupulu,7
Ida ??,Ida ??,6
Alanda Kariza,Alanda Kariza,6
Rendra Prasetya,Rendra Prasetya,11
Monica,Monica,12
AKBAR RIFKY,AKBAR RIFKY,6
Iqbal Farabi ??,Iqbal Farabi ??,12
Muhammad Amrullah,Muhammad Amrullah,6
MHD,MHD,6
Budi Kurniawan,Budi Kurniawan,6
LANGKAH ANIES Serius Tenang Tuntas,LANGKAH ANIES Serius Tenang Tuntas,6
Allan Nairn,Allan Nairn,7
medcom_id,medcom_id,12
Pendukung Anies,Pendukung Anies,6
SiPeNutur,SiPeNutur,6
suaradotcom,suaradotcom,12
Cecep Kholiludin,Cecep Kholiludin,6
Marlina ▪︎ mawar ?,Marlina ▪︎ mawar ?,6
"#AMINajadulu","#AMINajadulu",6
Mc Magel,Mc Magel,6
REZIM TAMAK PASTI JATUH,REZIM TAMAK PASTI JATUH,6
??Pocut Sarina Kawom? ?,??Pocut Sarina Kawom? ?,6
Stevaniehuangg,Stevaniehuangg,6
Zzzeen,Zzzeen,6
? ??? | ?? ????? ???????,? ??? | ?? ????? ???????,6
akhmad sahal,akhmad sahal,11
Sigit D. Wisnu,Sigit D. Wisnu,6
Official NusantaraTv,Official NusantaraTv,6
Fortis Est Veritas,Fortis Est Veritas,11
Ahmad Rizky M. Umar,Ahmad Rizky M. Umar,6
Coach Axdwin?Indonesia ??,Coach Axdwin?Indonesia ??,6
Katadata.co.id,Katadata.co.id,12
Charles Meikyansah,Charles Meikyansah,6
Abdurrahim Arsyad,Abdurrahim Arsyad,6
Angga PF,Angga PF,6
Salim A. Fillah,Salim A. Fillah,6
Fraksi PKS DPR RI,Fraksi PKS DPR RI,6
Indonesia Lawyers Club,Indonesia Lawyers Club,7
Muhammad Said Didu,Muhammad Said Didu,12
pandawalima,pandawalima,6
DPC PKB JAKARTA SELATAN,DPC PKB JAKARTA SELATAN,6
Lambe Waras,Lambe Waras,6
MasBRO ?🫶,MasBRO ?🫶,6
Zainul Munasichin,Zainul Munasichin,6
Bagus Muljadi,Bagus Muljadi,6
Usamah Abdul Aziz,Usamah Abdul Aziz,6
"Angger Putranto, And","Angger Putranto, And",12
Jibran Najib Sajid,Jibran Najib Sajid,6
Dede Budhyarto,Dede Budhyarto,12
Feri Susanto,Feri Susanto,6
HAJILOS,HAJILOS,6
Andri Munajat,Andri Munajat,12
Erdi Pratama,Erdi Pratama,6
Fahmi ???,Fahmi ???,6
Ali Lubis,Ali Lubis,6
Call Me : Bur ?,Call Me : Bur ?,12
Hasbil Mustaqim Lubis,Hasbil Mustaqim Lubis,6
Cut Fadilah,Cut Fadilah,6
Sutami Bakri,Sutami Bakri,6
Rangga,Rangga,6
Anas Ismail,Anas Ismail,8
Indra J Piliang ?️??,Indra J Piliang ?️??,6
Fauzan Al-Rasyid,Fauzan Al-Rasyid,12
Mazzini,Mazzini,4
UpD,UpD,6
Sir Gun,Sir Gun,6
OLVAH ALHAMID - CALON MENTERI ?? AAMIIN3X,OLVAH ALHAMID - CALON MENTERI ?? AAMIIN3X,6
Difabilitas/NoPecundang.,Difabilitas/NoPecundang.,6
Ubah Bareng,Ubah Bareng,6
kumparan,kumparan,0
tempo.co,tempo.co,6
Dokter Tifa,Dokter Tifa,6
DPN BALAD AMIN,DPN BALAD AMIN,6
¥@N'$,¥@N'$,6
Yoel K. Sumitro ?,Yoel K. Sumitro ?,6
BP™,BP™,11
Lalu Suryade,Lalu Suryade,6
Ronnie H. Rusli. MS. PhD.,Ronnie H. Rusli. MS. PhD.,6
Papa Loren,Papa Loren,6
Rachman Adja ?,Rachman Adja ?,6
kang herry z,kang herry z,6
f.,f.,6
iidideal,iidideal,6
?? Yanti ??,?? Yanti ??,12
Sergiyuuu,Sergiyuuu,6
Pak D,Pak D,6
Tukang Sayur,Tukang Sayur,6
Dharul Fitrah,Dharul Fitrah,6
Ratna Juwita Sari,Ratna Juwita Sari,6
Pemburu Kecil,Pemburu Kecil,6
MasBRO,MasBRO,6
Dyna Trian Dewi,Dyna Trian Dewi,6
Abdilla,Abdilla,6
Muhammad Assaewad,Muhammad Assaewad,9
Bang Andi | Abul Muzaffar,Bang Andi | Abul Muzaffar,6
Guinevere,Guinevere,6
DEWO LUCKY ||,DEWO LUCKY ||,6
?️bah ?️ℹ️aⓂ️an,?️bah ?️ℹ️aⓂ️an,6
Risky parmana Putra,Risky parmana Putra,6
Jarnas Beraksi,Jarnas Beraksi,6
"Dr Sugih Haryati, SH, M.Kn","Dr Sugih Haryati, SH, M.Kn",6
F_Fathur (journalist) F3Stragic ?? ??,F_Fathur (journalist) F3Stragic ?? ??,6
iw,iw,6
Hanum Salsabiela Rais,Hanum Salsabiela Rais,7
Imre Nagi #AsalBukanPrabowo,Imre Nagi #AsalBukanPrabowo,12
nok!,nok!,6
Fulto27☕,Fulto27☕,6
ET Hadi Saputra,ET Hadi Saputra,12
Gerilyawan Kota,Gerilyawan Kota,6
pradipta rex | Love #JKT4812Generation,pradipta rex | Love #JKT4812Generation,6
coba coba budi,coba coba budi,6
DwiOktariyadi,DwiOktariyadi,6
opooposihsi007,opooposihsi007,6
Dul Kroak ,Dul Kroak ,6
Anies Mania,Anies Mania,4
Bayo Suti,Bayo Suti,6
The Panturas,The Panturas,12
Taufik Akang,Taufik Akang,6
Gita,Gita,6
Grady Nagara,Grady Nagara,6
Indra Charismiadji,Indra Charismiadji,6
Garda Pemuda NasDem,Garda Pemuda NasDem,6
Ivoox Indonesia,Ivoox Indonesia,6
Imre Nagi,Imre Nagi,6
Färīz Alniézār,Färīz Alniézār,6
relawanamin2024,relawanamin2024,13
Master of Puppets????,Master of Puppets????,6
AREA JULID,AREA JULID,7
Mister Bayam,Mister Bayam,6
Dedy Nur,Dedy Nur,12
La Arpan,La Arpan,6
',',6
Republika.co.id,Republika.co.id,6
yshmne??,yshmne??,6
Ferry Koto,Ferry Koto,6
LilisMbokEwett,LilisMbokEwett,6
aniesbaswedanTr,aniesbaswedanTr,6
:),:),6
Katak Pembina 走れ包,Katak Pembina 走れ包,6
ArahSalahBaru ?️,ArahSalahBaru ?️,6
aniesbubble,aniesbubble,6
Kompas.com,Kompas.com,13
nTo,nTo,6
aniesmania,aniesmania,4
bahlillahadalia,bahlillahadalia,8
MuslikhM,MuslikhM,8
basuki_btp,basuki_btp,8
Yunantyo Yas,Yunantyo Yas,8
Fersau D. caltin,Fersau D. caltin,8
Blontank Poër ™,Blontank Poër ™,8
Ary Prasetyo,Ary Prasetyo,8
bawaslu_RI,bawaslu_RI,8
kopididid,kopididid,8
banyuwangi.viva.co.id,banyuwangi.viva.co.id,8
MUSTOFA NAHRA,MUSTOFA NAHRA,8
?????????????™,?????????????™,8
bengkeldodo,bengkeldodo,7
??,??,7
Jihadi Jaksel ??,Jihadi Jaksel ??,7
Nana,Nana,7
berlianidris,berlianidris,11
budimandjatmiko,budimandjatmiko,8
Septian Raharjo,Septian Raharjo,8
cakimiNOW,cakimiNOW,6
DPC PKB JEMBER,DPC PKB JEMBER,6
barbut,barbut,6
Idham Arsyad,Idham Arsyad,6
DANIEL JOHAN,DANIEL JOHAN,6
ANTI DINASTI,ANTI DINASTI,6
jenana,jenana,6
??????? | Free Palestine ??,??????? | Free Palestine ??,6
Reggy,Reggy,11
Dimas Fadhil Fikri,Dimas Fadhil Fikri,6
andreas marbun,andreas marbun,6
Ayang Utriza Yakin,Ayang Utriza Yakin,6
Zen RS,Zen RS,7
Fajar Nugros,Fajar Nugros,6
ABDUL HALIM ISKANDAR,ABDUL HALIM ISKANDAR,6
gus cak imiw,gus cak imiw,6
Sutan Mangara Harahap,Sutan Mangara Harahap,6
Mahmud Syaltout,Mahmud Syaltout,6
Rakhmat Gunawan,Rakhmat Gunawan,6
Luluk Hamidah,Luluk Hamidah,6
