Id,Label,modularity_class
DPW PKB JAWA TIMUR,DPW PKB JAWA TIMUR,6
janetez???,janetez???,6
Adam Susanoo,Adam Susanoo,6
bee,bee,6
Zakki,Zakki,6
•ᴗ•,•ᴗ•,6
Rumail Abbas,Rumail Abbas,12
لَا حَوْلَ وَلَا قُوَّةَ إِلَّا بِاللهِ,لَا حَوْلَ وَلَا قُوَّةَ إِلَّا بِاللهِ,6
JST,JST,6
TriyanTyan ❼,TriyanTyan ❼,6
Baskara Putra / Hindia,Baskara Putra / Hindia,6
LibraLuv❤️,LibraLuv❤️,6
Farida Farichah,Farida Farichah,6
Bumi Nusantara,Bumi Nusantara,6
DinamitBMW,DinamitBMW,6
Reswara Syailendra,Reswara Syailendra,6
ARIE KRITING,ARIE KRITING,6
? ⱼᵤₛₜᵢₖₐ?,? ⱼᵤₛₜᵢₖₐ?,6
"#Radesa","#Radesa",6
Pujo Jati,Pujo Jati,6
Lilimon,Lilimon,6
sidiq ???,sidiq ???,11
Januar the sinner ??,Januar the sinner ??,12
Ramin (R - AMIN),Ramin (R - AMIN),6
Fraksi PKB DPR RI,Fraksi PKB DPR RI,6
PresidenBekas,PresidenBekas,6
222 Mountains For Palestine,222 Mountains For Palestine,6
Dyah,Dyah,6
Iis Kuraesin,Iis Kuraesin,6
po_afo,po_afo,6
The Killing Joke ?,The Killing Joke ?,6
AMIN NOMOR 1,AMIN NOMOR 1,6
HANSMA'RUF,HANSMA'RUF,6
Yon 06,Yon 06,6
Sendhal Jepit,Sendhal Jepit,6
m waliyul hakim,m waliyul hakim,6
"#NTB_INDONESIA❤??????","#NTB_INDONESIA❤??????",6
Mas Alfin Chusnul,Mas Alfin Chusnul,6
Monata,Monata,6
Teguh_Sejati,Teguh_Sejati,6
@MangElonBageur,@MangElonBageur,6
Maghfuri Ridlwan,Maghfuri Ridlwan,6
zidane ????,zidane ????,6
tong_sologoto™,tong_sologoto™,6
????? ??????? ????????,????? ??????? ????????,6
Salman Al Farizi,Salman Al Farizi,6
Christopher Jaya Wiguna,Christopher Jaya Wiguna,6
Sukma ????,Sukma ????,6
Kopi_robusta,Kopi_robusta,6
Farid,Farid,6
Taufik Nurrohim,Taufik Nurrohim,6
Ricky Habibulloh,Ricky Habibulloh,13
Arina Yasmine,Arina Yasmine,6
??????? ?? Free Palestine,??????? ?? Free Palestine,6
Bosman Batubara,Bosman Batubara,6
tatak ujiyati,tatak ujiyati,6
Olivia Nieke Yuliane,Olivia Nieke Yuliane,6
juanjune1998,juanjune1998,6
Ricky Garing,Ricky Garing,6
Yasir Muhammad,Yasir Muhammad,6
friezchka,friezchka,6
FIGHTER FOR LIFE,FIGHTER FOR LIFE,6
Agus AS,Agus AS,6
Putra Erlangga??,Putra Erlangga??,6
Romitsu Top,Romitsu Top,6
ngehe,ngehe,12
maga laksana,maga laksana,6
SyabillalNovian ☕,SyabillalNovian ☕,6
berharap perubahan,berharap perubahan,0
AyatuArmad,AyatuArmad,6
maulana,maulana,6
°•°•°•°•°•°•°,°•°•°•°•°•°•°,6
Satu Sobat Yang Setia,Satu Sobat Yang Setia,6
agungtri,agungtri,6
arie putra,arie putra,6
TIRTA,TIRTA,0
Institute for Essential Services Reform,Institute for Essential Services Reform,7
Trend Asia,Trend Asia,12
Yepry Rinaldi ~ Banten,Yepry Rinaldi ~ Banten,6
Riefat Dhaniswara,Riefat Dhaniswara,6
Anggara Natura,Anggara Natura,6
Agus,Agus,6
Aslam,Aslam,6
Backpacker Indonesia,Backpacker Indonesia,6
Sukitman Sudjatmiko,Sukitman Sudjatmiko,13
Nurse ?,Nurse ?,6
cakimiNOWTran,cakimiNOWTran,6
cakimiNOWTransl,cakimiNOWTransl,6
abahe naila,abahe naila,6
cakiminow,cakiminow,13
dahlan_muhidin,dahlan_muhidin,7
defend_id,defend_id,4
ekowboy2,ekowboy2,0
elisa_jkt,elisa_jkt,11
erickthohir,erickthohir,4
Korban Ceklist Satu,Korban Ceklist Satu,4
Republik Cyber Projo ??,Republik Cyber Projo ??,4
ernestprakasa,ernestprakasa,13
fatihandika,fatihandika,11
ganjar_pranowo,ganjar_pranowo,12
Sandiaga Salahuddin Uno,Sandiaga Salahuddin Uno,12
ganjarpranow,ganjarpranow,12
Arsjad Rasjid,Arsjad Rasjid,12
ganjarpranowo,ganjarpranowo,12
SINDOnews,SINDOnews,12
Okezone,Okezone,12
iNews,iNews,12
SeputariNewsRCTI,SeputariNewsRCTI,12
Ganjar-Mahfud Menang,Ganjar-Mahfud Menang,12
Salsa manise,Salsa manise,12
Cyril Raoul Hakim,Cyril Raoul Hakim,12
Bang Acan,Bang Acan,12
GUSTAVO BERRIO HERRE,GUSTAVO BERRIO HERRE,12
TRENDING ISSUE,TRENDING ISSUE,12
De Houtman,De Houtman,12
Ganjar-Mahfud App,Ganjar-Mahfud App,12
BOSS GANJAR OFFICIAL,BOSS GANJAR OFFICIAL,12
arryanea,arryanea,12
DPP PPP,DPP PPP,12
AP | Ganyu Main ❄️?✨,AP | Ganyu Main ❄️?✨,12
iNews.id,iNews.id,12
SERUAN H7,SERUAN H7,12
E I L I T H I A,E I L I T H I A,12
????? ???? ??,????? ???? ??,12
Pakar INTELek,Pakar INTELek,12
Sidhant Singh Rajput,Sidhant Singh Rajput,12
Kr1sN4 Ad1,Kr1sN4 Ad1,12
Jeni_Ly again,Jeni_Ly again,12
आर्य,आर्य,12
Marhaenis Muhammadiyah,Marhaenis Muhammadiyah,9
sumantri suwarno,sumantri suwarno,12
d o c t o r f a b r e ??,d o c t o r f a b r e ??,12
RCTI+,RCTI+,12
Ken Hans ??,Ken Hans ??,12
Jax,Jax,12
TPN Ganjar Mahfud,TPN Ganjar Mahfud,12
Abigail,Abigail,12
Adjis,Adjis,12
b3'doel,b3'doel,12
Sam Setiawan,Sam Setiawan,12
zhil,zhil,12
Bulan,Bulan,8
???F꙯A꙯???,???F꙯A꙯???,7
Den maséh ngopi ?,Den maséh ngopi ?,12
elang chatulistiwa,elang chatulistiwa,12
❤️ Negeriku ??,❤️ Negeriku ??,12
Santorini☀️♌?,Santorini☀️♌?,12
Tn Muda,Tn Muda,12
Selalu ceria ?,Selalu ceria ?,12
Partai Demokrat Wonogiri,Partai Demokrat Wonogiri,12
Lintas iNews MNCTV,Lintas iNews MNCTV,12
? ????????? ? ? ?,? ????????? ? ? ?,12
Aŕries Reborn,Aŕries Reborn,12
Fuad L,Fuad L,12
Kopi(π) Sutra,Kopi(π) Sutra,12
Tondi,Tondi,12
Rumah Aspirasi Ganjar Mahfud,Rumah Aspirasi Ganjar Mahfud,12
joncy Jonacta,joncy Jonacta,12
Komisi Wasit,Komisi Wasit,12
PDI Perjuangan,PDI Perjuangan,12
Faza Meonk,Faza Meonk,12
Extra Time Indonesia,Extra Time Indonesia,12
Gibran Rak Piring Rak perkakas,Gibran Rak Piring Rak perkakas,12
2045 TV,2045 TV,12
@ProfYL_Henuk(Partner BIBI Thien),@ProfYL_Henuk(Partner BIBI Thien),12
Bryan Dodd,Bryan Dodd,12
Hazel Torrie,Hazel Torrie,12
"Arjuna Sky Kok (?, ⚡)","Arjuna Sky Kok (?, ⚡)",12
Mardani Ali Sera,Mardani Ali Sera,12
tvOnenews,tvOnenews,12
alya,alya,12
ganjarpranowoTr,ganjarpranowoTr,9
Info Jateng,Info Jateng,9
The Conversation Indonesia,The Conversation Indonesia,9
gerindra,gerindra,7
Don Muzakir,Don Muzakir,7
gibran_rakabumi,gibran_rakabumi,7
gibran_tweet,gibran_tweet,7
Novi78,Novi78,7
Goytiom Efrem,Goytiom Efrem,7
Generasi Muda NU,Generasi Muda NU,12
hasratsenja,hasratsenja,7
Veronica Kim ?,Veronica Kim ?,7
Ayu.,Ayu.,7
Mas Dar,Mas Dar,7
Kiseeki,Kiseeki,7
Bali United FC,Bali United FC,4
Eko Kuntadhi,Eko Kuntadhi,7
Ambrosius Mulait,Ambrosius Mulait,7
Helda Shahab,Helda Shahab,7
SAT SET,SAT SET,7
APTX4869,APTX4869,7
ZULkifli Hasan,ZULkifli Hasan,7
FADLI ZON (Youtube: Fadli Zon Official),FADLI ZON (Youtube: Fadli Zon Official),7
Prabowo Subianto,Prabowo Subianto,7
IG AlifKamal13,IG AlifKamal13,7
Ganjar -Mahfud,Ganjar -Mahfud,7
Nicho Silalahi,Nicho Silalahi,7
Riskand,Riskand,7
Buya Eson,Buya Eson,7
Langit Mahameru,Langit Mahameru,7
Gusman,Gusman,7
M Eddy Soeparno,M Eddy Soeparno,7
someone,someone,7
ًZalindra?,ًZalindra?,7
Chaves,Chaves,7
Merr Magda,Merr Magda,7
Anton Kurniawan,Anton Kurniawan,7
Fey,Fey,7
KontraS,KontraS,7
key,key,7
PRABOWO GIBRAN MENANG SATU PUTARAN,PRABOWO GIBRAN MENANG SATU PUTARAN,7
Dahnil A Simanjuntak,Dahnil A Simanjuntak,7
Partai Gerindra,Partai Gerindra,7
Esteh_manis,Esteh_manis,7
Haekal Rasyid,Haekal Rasyid,7
Pejuang Pak Bowo,Pejuang Pak Bowo,7
Waktunya Indonesia Maju,Waktunya Indonesia Maju,7
ᴷʰᵃⁱʳᵘᵈᵈⁱⁿ ᴮᵃʳᵇᵃʳᵒˢˢᵃ ( UDIN ),ᴷʰᵃⁱʳᵘᵈᵈⁱⁿ ᴮᵃʳᵇᵃʳᵒˢˢᵃ ( UDIN ),7
IG @endykurniawan,IG @endykurniawan,7
Aziz Ilham Aldhiaz,Aziz Ilham Aldhiaz,7
Optimus,Optimus,7
"#BebaskanFatiaHaris","#BebaskanFatiaHaris",7
Lex Wu,Lex Wu,7
bachrizal muqorobin,bachrizal muqorobin,7
Ari3Pras ☯️,Ari3Pras ☯️,7
KRMT,KRMT,7
???????????_☝?,???????????_☝?,11
Rendy 幸,Rendy 幸,7
тєкα тєкι ѕιℓαηg,тєкα тєкι ѕιℓαηg,8
?,?,7
Brigadir JM,Brigadir JM,7
D.Wijaya,D.Wijaya,7
Mulyadi_Adi__,Mulyadi_Adi__,7
Gus Arifin,Gus Arifin,7
Arief Poyuono,Arief Poyuono,7
Rinaldi Malimin,Rinaldi Malimin,7
saiful mujani,saiful mujani,8
Baliboy007 ❤️ Memecoin,Baliboy007 ❤️ Memecoin,7
Budiman Sudjatmiko (IG: kelasinspirasibudiman),Budiman Sudjatmiko (IG: kelasinspirasibudiman),7
K ? T E K ? ??,K ? T E K ? ??,7
Erlan Dewani Azis | Kadrun,Erlan Dewani Azis | Kadrun,7
Muhammad Eko Prasetyo,Muhammad Eko Prasetyo,7
Andre Bangun,Andre Bangun,7
Rahmat Diantara,Rahmat Diantara,7
ʂʅαɱҽƚ?,ʂʅαɱҽƚ?,7
Michel Adam,Michel Adam,7
gibran_tweetTra,gibran_tweetTra,9
Jawa Pos Radar Solo,Jawa Pos Radar Solo,9
YoshY,YoshY,9
αchzαm prαвu,αchzαm prαвu,9
raraa?,raraa?,9
KARINA Drama Queen,KARINA Drama Queen,9
Pudji W Rahardjo,Pudji W Rahardjo,9
RakyatBekasi.Com,RakyatBekasi.Com,9
hary_tanoe,hary_tanoe,12
Buletin iNews GTV,Buletin iNews GTV,12
herry_zudianto,herry_zudianto,6
idextratime,idextratime,0
imanlagi,imanlagi,11
Adalah????,Adalah????,11
?????,?????,11
indikatorcoid,indikatorcoid,4
islah_bahrawi,islah_bahrawi,8
jokowi,jokowi,8
Anak ogi,Anak ogi,4
Sekretariat Kabinet,Sekretariat Kabinet,8
Radio Elshinta,Radio Elshinta,8
Bima Prawira Utama,Bima Prawira Utama,8
Nadirsyah Hosen,Nadirsyah Hosen,8
dr. Andi Khomeini Takdir,dr. Andi Khomeini Takdir,8
Herwin,Herwin,8
NdrewsTjan®️,NdrewsTjan®️,8
DPP Projo,DPP Projo,8
Yurisa Agustina Samosir,Yurisa Agustina Samosir,8
jokowiTranslate,jokowiTranslate,9
Pandji Pragiwaksono,Pandji Pragiwaksono,9
kaesangp,kaesangp,4
kedaipenacomTra,kedaipenacomTra,10
KedaiPenaCom,KedaiPenaCom,10
kementan,kementan,4
kikysaputrii,kikysaputrii,11
Gibran,Gibran,11
pagandeng,pagandeng,11
kompascom,kompascom,13
kurawa,kurawa,4
mohmahfu,mohmahfu,12
mohmahfudmd,mohmahfudmd,12
Alvin Lie ✈⚽,Alvin Lie ✈⚽,12
Ahmad Husain Fahasbu,Ahmad Husain Fahasbu,12
Muhidin M Dahlan,Muhidin M Dahlan,12
Beril Huliselan ?? ??,Beril Huliselan ?? ??,12
Teuku Mahfud,Teuku Mahfud,12
Murtadha,Murtadha,12
Dr. M. Fadjroel Rachman,Dr. M. Fadjroel Rachman,12
Raghunath sahu,Raghunath sahu,12
Irwan A Tajoedin,Irwan A Tajoedin,12
Dodo,Dodo,12
Voidotid,Voidotid,12
RUDI VALINKA,RUDI VALINKA,12
@herisan,@herisan,12
AirinNz_KembaliLagi,AirinNz_KembaliLagi,12
David Ridwan Betz,David Ridwan Betz,12
Jinar Saskara,Jinar Saskara,12
Bakul Tempe,Bakul Tempe,12
Nyai Jagat,Nyai Jagat,12
ʍ ʏ օ ?,ʍ ʏ օ ?,12
Faizal Assegaf,Faizal Assegaf,12
Mohamad Guntur Romli,Mohamad Guntur Romli,12
Tezar Raharja,Tezar Raharja,12
Nasrul Fatah ,Nasrul Fatah ,12
kopisufi,kopisufi,12
ina syahputri,ina syahputri,12
Basuki Noegroho,Basuki Noegroho,12
Azvya,Azvya,12
Kondang Merak,Kondang Merak,12
Yush,Yush,12
Habieb Selow,Habieb Selow,12
Eghar Anugrapaksi,Eghar Anugrapaksi,12
Voter Education,Voter Education,12
Zarry ?,Zarry ?,12
"Nur Wardhani, PhD, CPIA","Nur Wardhani, PhD, CPIA",12
Husin Alwi,Husin Alwi,12
Rani Kancana ❤️?,Rani Kancana ❤️?,12
mohmahfudmdTran,mohmahfudmdTran,12
Panggil aja Purbo,Panggil aja Purbo,12
msaid_didu,msaid_didu,4
muhadklyacho,muhadklyacho,13
nanassiil,nanassiil,12
noire172,noire172,4
CEN666EK ???,CEN666EK ???,4
officialptdi,officialptdi,4
olpproject,olpproject,13
S.,S.,13
pandji,pandji,12
partaiperindo,partaiperindo,12
pindad,pindad,4
pkbbrebes,pkbbrebes,6
ponakannyaom,ponakannyaom,14
Urip & Relax ?,Urip & Relax ?,14
Box2Box Indonesia,Box2Box Indonesia,14
prabowo,prabowo,7
Fedi Nuril,Fedi Nuril,7
Dr Prabu Revolusi,Dr Prabu Revolusi,7
Mrs. Kiky,Mrs. Kiky,7
Ariza Patria,Ariza Patria,7
Anindya N. Bakrie,Anindya N. Bakrie,7
Miya ??️??,Miya ??️??,7
Ndon ? ️️️️️️️️️,Ndon ? ️️️️️️️️️,7
K_Ompu,K_Ompu,7
?? B. Prasetya ??,?? B. Prasetya ??,7
Ade Nurulianto,Ade Nurulianto,7
Lukman Simandjuntak,Lukman Simandjuntak,7
maspandam,maspandam,7
prabowoTranslat,prabowoTranslat,9
Susi Pudjiastuti,Susi Pudjiastuti,9
satriohendri,satriohendri,8
slankdotcom,slankdotcom,12
ANAKNYA PAK SANUSI,ANAKNYA PAK SANUSI,12
sociotalker,sociotalker,11
tempodotco,tempodotco,0
timpenguinnas,timpenguinnas,12
tni_ad,tni_ad,4
tomlembong,tomlembong,11
Daeng Rahing,Daeng Rahing,11
William A. Sarana,William A. Sarana,11
tribunnews,tribunnews,15
Tribun Jambi,Tribun Jambi,15
TribunAmbon.com,TribunAmbon.com,15
tribunnewsTrans,tribunnewsTrans,15
tvOneNews,tvOneNews,7
Lintang Singh,Lintang Singh,7
yennywahid,yennywahid,12
zainul_munas,zainul_munas,6
