Id,Label,modularity_class;
AbdulRachimmks,AbdulRachimmks,16;
2DJ03,2DJ03,16;
Hendra Agustiana,Hendra Agustiana,16;
AgusYudhoyono,AgusYudhoyono,0;
Partai Demokrat,Partai Demokrat,16;
Negri Seterah,Negri Seterah,0;
Hasbil Mustaqim Lubis,Hasbil Mustaqim Lubis,0;
Demokrat Pati,Demokrat Pati,0;
DPC PD BANYUWANGI OFFICIAL,DPC PD BANYUWANGI OFFICIAL,0;
AliLubisACTA,AliLubisACTA,16;
HabiburokhmanJktTimur,HabiburokhmanJktTimur,16;
ArsjadRasjid,ArsjadRasjid,14;
Bang NalaR,Bang NalaR,14;
Pakar INTELek,Pakar INTELek,14;
SERUAN H7,SERUAN H7,14;
Habieb Selow,Habieb Selow,2;
LALA,LALA,14;
Kang Manto,Kang Manto,14;
Chusnul ch?timah,Chusnul ch?timah,14;
BurhanMuhtadi,BurhanMuhtadi,13;
Ismail Fahmi,Ismail Fahmi,13;
INDIKATOR,INDIKATOR,13;
Bang Win,Bang Win,13;
Ismail Suardi Wekke,Ismail Suardi Wekke,13;
CNNIndonesia,CNNIndonesia,18;
Aria Bima,Aria Bima,18;
DPP_PKB,DPP_PKB,1;
Free Palestine,Free Palestine,1;
DPC PKB MALANG KOTA,DPC PKB MALANG KOTA,1;
DPW PKB DKI JAKARTA,DPW PKB DKI JAKARTA,1;
BUNGA DESA,BUNGA DESA,1;
SinduDwiHartanto,SinduDwiHartanto,1;
AMIN kan Indonesia,AMIN kan Indonesia,1;
Lisa Malahayati,Lisa Malahayati,1;
Paradise01,Paradise01,1;
AMIN 2024,AMIN 2024,1;
Fraksi PKB Kuningan,Fraksi PKB Kuningan,1;
DPR_RI,DPR_RI,0;
Dennysiregar7,Dennysiregar7,2;
Anies Baswedan Lovers,Anies Baswedan Lovers,2;
DivHumas_Polri,DivHumas_Polri,19;
RajaRimbaNew,RajaRimbaNew,19;
Humas Polda Kalsel,Humas Polda Kalsel,19;
BHINNEKATUNGGALIKA,BHINNEKATUNGGALIKA,19;
nursalim,nursalim,19;
Kemhan RI,Kemhan RI,18;
Irwan A Tajoedin,Irwan A Tajoedin,19;
MWCNU TAMBELANGAN,MWCNU TAMBELANGAN,19;
Bidhumas Polda Aceh,Bidhumas Polda Aceh,19;
Anjing_Khayangan,Anjing_Khayangan,19;
Parjo,Parjo,19;
DokterTifa,DokterTifa,3;
MA,MA,3;
MudaAdalahKekuatan,MudaAdalahKekuatan,3;
Fahrihamzah,Fahrihamzah,2;
Yanti,Yanti,2;
Stacitarpeta 18,Stacitarpeta 18,2;
Partai Gelora Indonesia,Partai Gelora Indonesia,2;
Carlito,Carlito,2;
FahrihamzahTran,FahrihamzahTran,4;
Hamdi sofyan,Hamdi sofyan,4;
ANTI DINASTI,ANTI DINASTI,4;
Gerindra,Gerindra,0;
Nakula,Nakula,0;
Alif Fathah A.,Alif Fathah A.,2;
Lisa,Lisa,0;
Rayzhu,Rayzhu,0;
HusodoYoga,HusodoYoga,17;
TEH TJEMPLUNG,TEH TJEMPLUNG,17;
KPK_RI,KPK_RI,5;
WPNews,WPNews,5;
raka brahman,raka brahman,5;
KPU_ID,KPU_ID,6;
Endarto Prasetyo,Endarto Prasetyo,2;
Mazzini,Mazzini,6;
People Power,People Power,6;
kumparan,kumparan,6;
pradipa yoedhanegara,pradipa yoedhanegara,6;
Melki Sedek Huang,Melki Sedek Huang,6;
Kemhan_RI,Kemhan_RI,1;
Muhammad Said Didu,Muhammad Said Didu,1;
METRO TV,METRO TV,1;
KhofifahIP,KhofifahIP,0;
Aliani Febriana,Aliani Febriana,0;
M.Ilyasa,M.Ilyasa,0;
KompasTV,KompasTV,7;
Dikti,Dikti,7;
Ahmad Shofwan Muis,Ahmad Shofwan Muis,7;
ListyoSigitP,ListyoSigitP,19;
Fakhriy,Fakhriy,19;
Saranghaeyoo No 2,Saranghaeyoo No 2,19;
Blontank,Blontank,19;
Firman Mamboue,Firman Mamboue,19;
kara47,kara47,19;
RUDI VALINKA,RUDI VALINKA,19;
MariaAlcaff,MariaAlcaff,17;
Mdy_Asmara1701,Mdy_Asmara1701,20;
hasibuan.,hasibuan.,20;
Abdul Khoir,Abdul Khoir,20;
Mr_FX99,Mr_FX99,17;
NasDem,NasDem,1;
Nyi_Maheswari,Nyi_Maheswari,19;
Ary Prasetyo,Ary Prasetyo,19;
papeda,papeda,19;
Dumdum,Dumdum,20;
ken,ken,19;
Beta Titasomi,Beta Titasomi,19;
Wisnu,Wisnu,19;
OposisiCerdas,OposisiCerdas,13;
Nangling,Nangling,13;
PDI_Perjuangan,PDI_Perjuangan,2;
WARGA KONOHA,WARGA KONOHA,2;
Jeffry Waworuntu,Jeffry Waworuntu,2;
PKSejahtera,PKSejahtera,1;
Free Palestine,Free Palestine,1;
Adinda Zahrany,Adinda Zahrany,1;
R,R,1;
PartaiSocmed,PartaiSocmed,20;
Sandy Prayogi Soekamto,Sandy Prayogi Soekamto,20;
dhemit_is_back,dhemit_is_back,20;
Prabowo Gibran 02,Prabowo Gibran 02,20;
Al,Al,20;
holopiscom,holopiscom,20;
Prabowo,Prabowo,16;
detikcom,detikcom,16;
humanity above football,humanity above football,16;
Puspen_TNI,Puspen_TNI,18;
RagilSemar,RagilSemar,20;
Ujang Dahmid,Ujang Dahmid,20;
Iman pangkas,Iman pangkas,20;
Resty_J_Cayah,Resty_J_Cayah,20;
Lukman Simandjuntak,Lukman Simandjuntak,20;
SBYudhoyono,SBYudhoyono,0;
SMATN,SMATN,18;
Uki23,Uki23,14;
Ganjar Mahfud App,Ganjar Mahfud App,14;
UyokBack,UyokBack,20;
Laksmi,Laksmi,20;
Serat Jiwa,Serat Jiwa,18;
VIVAcoid,VIVAcoid,8;
Ign st herry,Ign st herry,8;
Generasi Muda NU,Generasi Muda NU,8;
Usamah Abdul Aziz,Usamah Abdul Aziz,8;
haniiip,haniiip,8;
WagimanDeep212_,WagimanDeep212_,14;
Rubi,Rubi,14;
YouTube,YouTube,9;
YgPentingKamuBahagia,YgPentingKamuBahagia,9;
ZhangKu,ZhangKu,9;
Nur Hidayat Sardini,Nur Hidayat Sardini,9;
TribunBanten.com,TribunBanten.com,9;
Indra Charismiadji,Indra Charismiadji,9;
ZUL_Hasan,ZUL_Hasan,10;
DPP PAN,DPP PAN,10;
Indonesia Pusaka,Indonesia Pusaka,10;
_TNIAL_,_TNIAL_,18;
_TNIAU,_TNIAU,18;
agusjabo333,agusjabo333,16;
DPW PRIMA JATENG,DPW PRIMA JATENG,16;
Saya Rakyat Luar Biasa,Saya Rakyat Luar Biasa,16;
aniesbaswedan,aniesbaswedan,1;
Chaves,Chaves,1;
ABR (Ali Basuki Rochmad),ABR (Ali Basuki Rochmad),1;
Mawa Kresna,Mawa Kresna,0;
Iman Sjafei,Iman Sjafei,1;
Dede Budhyarto,Dede Budhyarto,19;
iwakbandeng,iwakbandeng,1;
Borrys Hasian,Borrys Hasian,1;
Ainun Najib,Ainun Najib,13;
eldi,eldi,1;
Cipta Panca Laksana,Cipta Panca Laksana,1;
Bang Andi | Abul Muzaffar,Bang Andi | Abul Muzaffar,1;
H4th,H4th,1;
Rachland Nashidik,Rachland Nashidik,1;
Presiden Netizen,Presiden Netizen,14;
VOICE OF PKB,VOICE OF PKB,17;
Coach Axdwin Indonesia,Coach Axdwin Indonesia,1;
Humaira_balqis,Humaira_balqis,1;
PRESIDEN JENGGO,PRESIDEN JENGGO,18;
S0EY0T0,S0EY0T0,17;
Maria A. Alcaff,Maria A. Alcaff,1;
Kaka Idho,Kaka Idho,17;
Lambe Waras,Lambe Waras,17;
PRESIDEN SPANYOL,PRESIDEN SPANYOL,1;
Gilang Ahmadi,Gilang Ahmadi,1;
Lorong Waktu,Lorong Waktu,0;
DPP PKB,DPP PKB,17;
Transisi Energi Segera,Transisi Energi Segera,0;
Agus Sulardi,Agus Sulardi,1;
Nicho Silalahi,Nicho Silalahi,18;
404 Not Found,404 Not Found,1;
Idham Arsyad,Idham Arsyad,16;
Pemimpin Sipil Terkutuk,Pemimpin Sipil Terkutuk,1;
Call Me Bur,Call Me Bur,0;
King Purwa,King Purwa,1;
SENAM PAGI INDONESIA SERI D,SENAM PAGI INDONESIA SERI D,14;
Ayo Indonesia,Ayo Indonesia,1;
K-Hard Uchukz,K-Hard Uchukz,1;
LANGKAH ANIES Serius Tenang Tuntas,LANGKAH ANIES Serius Tenang Tuntas,17;
Naufal Firman Yursak,Naufal Firman Yursak,1;
Ari Saptono,Ari Saptono,1;
Ehnak,Ehnak,1;
BERITA BAIK AMIN,BERITA BAIK AMIN,1;
Arsya Muhammad,Arsya Muhammad,1;
I smile,I smile,1;
N A O L,N A O L,1;
AniesMuhaimin - AMIN RI1 & RI2 2024 INSYA ALLAH,AniesMuhaimin - AMIN RI1 & RI2 2024 INSYA ALLAH,1;
Harian Kompas,Harian Kompas,0;
Trystanto,Trystanto,1;
ABG Asal Bukan Gibran,ABG Asal Bukan Gibran,14;
Jams Ka Jrouh,Jams Ka Jrouh,1;
DPW PKB Jateng,DPW PKB Jateng,1;
Amik,Amik,1;
Afifah Afra,Afifah Afra,1;
Juan Chaniago,Juan Chaniago,0;
AntiJongosParpol?,AntiJongosParpol?,1;
ajengcute16,ajengcute16,1;
Amal Alghozali,Amal Alghozali,1;
B4 K71,B4 K71,1;
Hanum Salsabiela Rais,Hanum Salsabiela Rais,18;
AREA JULID,AREA JULID,0;
Mardani Ali Sera,Mardani Ali Sera,1;
vivere,vivere,1;
Maudy Asmara,Maudy Asmara,1;
adeamaliaade,adeamaliaade,1;
DPN BALAD AMIN,DPN BALAD AMIN,11;
Dokter Tifa,Dokter Tifa,18;
Haye Targaryen,Haye Targaryen,13;
ayahlukman,ayahlukman,1;
Grady Nagara,Grady Nagara,1;
Angga PF,Angga PF,1;
Sekar Izza,Sekar Izza,1;
Bijak Memilih,Bijak Memilih,0;
BP‚Ñ¢,BP‚Ñ¢,6;
Jabar,Jabar,1;
Partai NasDem,Partai NasDem,1;
inilahcom,inilahcom,16;
Marlina mawar,Marlina mawar,1;
Jamaruddin Pajjala,Jamaruddin Pajjala,1;
Merry Banunaek,Merry Banunaek,1;
Neo Historia Indonesia,Neo Historia Indonesia,16;
macanutara_,macanutara_,1;
Relawan Payung Anies Indonesia,Relawan Payung Anies Indonesia,1;
MissKoraL SA ID 0000009,MissKoraL SA ID 0000009,1;
Fadiyah Alkaff,Fadiyah Alkaff,18;
giriginanjar,giriginanjar,1;
Mrs. Kiky,Mrs. Kiky,1;
Gus Arifin,Gus Arifin,1;
Albarra_Back,Albarra_Back,1;
bambang aribowo,bambang aribowo,1;
Uwainun,Uwainun,1;
Herfano,Herfano,1;
Ruth N. Susanto,Ruth N. Susanto,1;
maeve,maeve,1;
DPW PKS Jawa Barat,DPW PKS Jawa Barat,1;
Muhammad Yafidy,Muhammad Yafidy,1;
01 Dena Sapari,01 Dena Sapari,1;
Muhamad Isnur,Muhamad Isnur,1;
vicky anggriawan,vicky anggriawan,1;
Spirit FREE PALESTINE,Spirit FREE PALESTINE,0;
pagandeng,pagandeng,1;
aniesbaswedanTr,aniesbaswedanTr,6;
The Conversation Indonesia,The Conversation Indonesia,6;
anismatta,anismatta,2;
are_inismyname,are_inismyname,20;
bahlillahadalia,bahlillahadalia,6;
Ophalsyah69,Ophalsyah69,6;
balad_aminlpg,balad_aminlpg,11;
DPW Balad Amin Lampung,DPW Balad Amin Lampung,11;
bawaslu_RI,bawaslu_RI,2;
sanusi,sanusi,2;
Bayumaruto,Bayumaruto,2;
Ku Mayaga ni ku mahoro,Ku Mayaga ni ku mahoro,2;
Yurisa Agustina Samosir,Yurisa Agustina Samosir,2;
TRENDING ISSUE,TRENDING ISSUE,2;
cakimiNOW,cakimiNOW,1;
Hasbi,Hasbi,1;
negeri para pembohong,negeri para pembohong,1;
Wiranto Aries M,Wiranto Aries M,19;
MRobbahNalayudha,MRobbahNalayudha,1;
Cecep Kholiludin,Cecep Kholiludin,1;
UncleSenkun1,UncleSenkun1,1;
Dedy ibnu umar,Dedy ibnu umar,1;
doso_10,doso_10,1;
Camelaila,Camelaila,1;
berisik,berisik,1;
Pandawa,Pandawa,13;
Ahmad Albani,Ahmad Albani,1;
Muhammad Afif,Muhammad Afif,1;
Bunga Desa,Bunga Desa,1;
ariela,ariela,19;
Hendra Al Amin,Hendra Al Amin,1;
Roby nathanael,Roby nathanael,1;
Hakim Siregar,Hakim Siregar,16;
"Dr. Zainun Nasihah, MA,""Dr. Zainun Nasihah, MA"",1";
Romi,Romi,1;
Azkya Aryun,Azkya Aryun,1;
lele,lele,1;
iRil,iRil,1;
Bons63,Bons63,1;
Nick Siahaan,Nick Siahaan,1;
RakyatBiasa,RakyatBiasa,16;
mang Ade tea,mang Ade tea,1;
Abi,Abi,1;
Joel Picard,Joel Picard,1;
Thirto,Thirto,1;
Kamaluddin Kamal,Kamaluddin Kamal,1;
Barisan Relawan Desa AMIN,Barisan Relawan Desa AMIN,1;
Zainul Munasichin,Zainul Munasichin,17;
PKB SALATIGA,PKB SALATIGA,1;
FRAKSI PKB JAKARTA,FRAKSI PKB JAKARTA,1;
SAHABAT H. Much Abdul Qodir,SAHABAT H. Much Abdul Qodir,1;
Syaiful Huda,Syaiful Huda,1;
TOM KUR official,TOM KUR official,1;
rans,rans,1;
ulil albab,ulil albab,1;
Yasmine Mirzha,Yasmine Mirzha,1;
JAMAL BUGIS 7.0,JAMAL BUGIS 7.0,1;
didin_darmawan,didin_darmawan,1;
Ndon,Ndon,16;
Ahmad,Ahmad,1;
HelmiHAPP,HelmiHAPP,1;
Aher,Aher,1;
ichsan fauzi,ichsan fauzi,1;
Liat aja X,Liat aja X,19;
ri2an,ri2an,1;
Suka Dipanggil,Suka Dipanggil,1;
Rusliya Ucok,Rusliya Ucok,1;
Andi Darwis Syarifuddin,Andi Darwis Syarifuddin,19;
Badruzzaman,Badruzzaman,1;
siztnong,siztnong,1;
Nugelo bae,Nugelo bae,1;
Menuju Perubahan Indonesia Makmur,Menuju Perubahan Indonesia Makmur,1;
Anis Fauzan,Anis Fauzan,1;
kaka vrindhavan,kaka vrindhavan,1;
Umi Ola,Umi Ola,1;
Mata Najwa,Mata Najwa,19;
ISLAM SAMPAI MATI,ISLAM SAMPAI MATI,1;
